-- Merging decision tree log ---
manifest
ADDED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\ssoci\AndroidStudioProjects\ContractsFlow\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\02b9e1efdddcbac1bd34d1f7946ffc3d\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\d4106889e6302d5d0d87b1ced9a7598a\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\82fe2dd6b6fc5b01f8d3e74b940eb3e7\transformed\navigation-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\6ed10dd3cec700e1e6a56c6ff58b3fad\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\ssoci\.gradle\caches\8.13\transforms\c3356aa5e99207d508a2bbd05bcae702\transformed\hilt-android-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\44d31c48abc5ae3ae742859fbdf9e567\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\525414ffc007bfb05c0c2d94f6bec5a1\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\16a43a61e77050eef83b4f1b4d1821e6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ssoci\.gradle\caches\8.13\transforms\66c9d208413723e51b623b91c55bbddb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a583c9c0acfd6547fecf112332c19f87\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\924a6d5ecabb8b68fa468449c8b4c7a1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b1307b136d717653e4aaab071cccbe54\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\029dcc298e815730698a1b37a3757d93\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e293e5ec42494b9968cff416d6fedb37\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\638d2a43e4b77f9a7ced4dd6571a201c\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\ba40e1124bc8e607a1d21f6fe80f0fac\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\37d36bcc58a9b4846935b264ecbca34b\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ssoci\.gradle\caches\8.13\transforms\70af27b9d551a5fec0a696a438821c9a\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9a5c0c4a1f18abf7d27e479919455439\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\a62fe4fb501e896ad1c71924d94fe9d9\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\0ca3e6c2628e1b0b7ebafcc62285d1e1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a34409b7377b7595ca961943da137e63\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\010320840aa4d2538be5c54e246d0c3a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\54a7db5037e21584f9475d841ef4c302\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\420b382d68029bd6d77722cc969cb6f5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\7f1771374216d3548e9c5be0d5593b6a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\1d73b31cdb4dba70624e1d3f51ba30d0\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\cf2a237368786762fccccd357ef071ba\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\e2096e13a5c948f6ff3521eb7fd4b3bd\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\7df531ee623158c5c03faeed0d73607e\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.vanpra.compose-material-dialogs:datetime:0.9.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\787dfc6f64fb759a4db94b06896ea5fe\transformed\datetime-0.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.vanpra.compose-material-dialogs:core:0.9.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\3f86b6d8be59a6666a57714cc0705f59\transformed\core-0.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\7dfb537e002ab904efdb2d20433ec376\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\ea78fbc82d2bf22dd748171465d67569\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e45e9269ddb8dc7f075c79b2c927f11f\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-pager:0.25.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\a8f57a955b03ad960c3b931c53da31b1\transformed\accompanist-pager-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\17df776d5765d725dd2540e861888da6\transformed\snapper-0.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\dcccab0d5915890214d5c9870eb6a228\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\c338f68c25659dad660af47413dac589\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\848919d43c9325c4db50c663636c8c5e\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\dc7db88aef1eb75442e0f7b0364de198\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\8f09938d5c98c976b9997cc9e0f3498d\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\d76490dff18eadfb70bccb504f100790\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\4bb93cbbd9d03f0d327adb9611020eb7\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\5f38e49941a94258295968ce099de862\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\99785cbf18af78556b52e7eb20e8b1ee\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-util-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\eb2a4506f6fe3a77bba956c23095c1a3\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\9a2599216d3f78c931eac77be24b38d3\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\156ad4cfb41c648d5521c92d3ae3d668\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\87f5c85510c905a3e1032b9c75cbeb4b\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\49a3535067b53f45dcd61e88f4d2befb\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\6683a5c67a3f4f5e0e6523cb299ab537\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\f3a119fca00521f67d72d5557ecaee4e\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\516a646f7aa20dc639d6317ad25805a7\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\0f8fd36ebf140ede5d8e57d1d06ba1e4\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\896b09b09eef74484516a56e70f87ff1\transformed\navigation-common-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5bc467e560d21963bd79e78055513b35\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ad2196746c5175fb53a7504c401905e\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\c3fc5d24325474cccfb0c34f6c06f349\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e69d5633f93bbaaf90200083a18f4ce5\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\a119929eaa8d08492bf3785e3a761113\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\5ee224a7c983ac17deb493b97f885619\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\eb06afda11715927f0c3be10fe025468\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\3eacbe83418c33066a863081827f9fc8\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\90be7350fdec7ae22f2ac57da1b12449\transformed\lifecycle-livedata-core-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\d98b32d58873a786d4b31fba729a3fc4\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.3.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\1d3cd4dc13521435d81679558f394510\transformed\savedstate-1.3.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\137d96cef40d2b5dc979bb83fa478cb5\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\d7f5a7cc1cb514d4bf547615781e7030\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\4993286fd3202bcb673be1781f0b69ab\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\ssoci\.gradle\caches\8.13\transforms\9961a14fa587db0681c988533fab6986\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ssoci\.gradle\caches\8.13\transforms\188d0b51b775569f767f78e36ce492bd\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\e07a533f78c4616fb365607d2d255b73\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\577e136107dea2d6e879aaba2d535e00\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9a413152ae31e10ed1232b835d879228\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\2e9ce2a0663a3905802b5bb90642d1e2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9f28c2f506848c0bdf633ec3e08d470d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\641e878c3bfd32aaba8265b82709ccf4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\ea6b6b6c8e49c7a570769c68ade2a2a6\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\3422a802afa996b1c81c4cea32fbd57f\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\de9ec7dba672ef6ef9b8a2d6f4209533\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\077d8e2b4c78a0cb5d3605cf75d1082e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\98731ffa6487db02dafbbcbf5ad3afab\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\90a287cc8facc89952d2cac010df8b7a\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\0ac7ae33726a03e97527362b8fd8c5e1\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\45832743091ad1019922adc02f5f47cf\transformed\lifecycle-livedata-core-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\b3c8922bc0a72c8ba9caeabe4f6184e0\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\e30fe080a99fc4126ca20b2a0c6ffa73\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\a6c44c724c600f820b9c2c53ebd998d7\transformed\runtime-livedata-1.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\0ff45f0c76937c115f8a8512f25a5db5\transformed\lifecycle-livedata-2.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\a60d96640dee4bedf76c70f0add25576\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\ssoci\.gradle\caches\8.13\transforms\884961858fe42919ef97ca1b588e898a\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\ssoci\.gradle\caches\8.13\transforms\a19f8c1c471dc2a49b1bfcdc67ed1964\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\ssoci\.gradle\caches\8.13\transforms\1a59ce97c3c6d35d8582568c493d9b52\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.8.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\249d4c5da4b97ed0f4eb87b45906092a\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\f05518bcda7eecf9374d3dabb17eb88f\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\754030fa06d6327512327a6390fe68e9\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\ef622c24229def96c3437406eda8b781\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\cdac163c2e9849094807816c34c7838f\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\22463975025963852e9c1923b161356c\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\ssoci\.gradle\caches\8.13\transforms\210ac1232c99192815298ff801bfe07f\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\268de4e9dc388a88c6d75da42df6f43f\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\60167cab444784aa7a9ad38f25c2360e\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\b28dc5caab84a6fdc3d87679016e5321\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\9f843a2664ab3962af8b2d139b0ba9f8\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\ssoci\.gradle\caches\8.13\transforms\4780bf8f766599a590ffb658f16c68de\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ssoci\.gradle\caches\8.13\transforms\c56ccc604415f85453ec51863ef9af21\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
